,0,1,2,3,4,5,6,7
191,1.0056919100349702,1.242798501756227,0.8297789396552799,0.7577583587857186,0.6484031160192856,0.9868863337396858,0.6881421068695595,0.903207519526624
192,0.7814001972753827,0.755592616488568,0.5469481698692829,0.6935734666949932,0.7296011265191557,0.9237914018811783,0.6761779288976932,0.7752807572358545
193,1.0809138274194927,0.5572303443668207,0.9504844766716106,1.0054034326232613,0.4092707988637804,0.7534418102317693,0.38071177178431626,0.9031495050520129
194,1.0757754062555807,0.7475523368110687,0.5110620285193157,0.8708964642488417,0.7724423444713524,1.0897163602242403,0.5456421352540269,0.4579756173680959
195,0.7847975791862518,1.0383888187979788,0.5512188627279283,0.6756244901519782,0.9991841755993978,0.9425684277838897,0.4885414061179485,0.8685944002969631
196,1.0353489057408962,0.8865446920215088,0.6324324367724806,0.6856399817763085,0.5852930840597208,0.9012438732772069,0.5501697916193956,1.0888557519590383
197,0.8136122880673196,0.3910976030718586,0.9029861764375108,0.8887635593487008,0.9326083354788356,-0.05867596217143856,1.1051521394285049,1.0207806729591318
198,0.7382789931261009,0.9981217430566656,0.9902891779415831,0.17784102664517046,0.8890906739222408,0.6845979380535959,0.7188140737799185,0.5843126326395948
199,0.2720544765031906,0.946010055348943,0.8060302889170263,1.2859270721159217,0.8290839425144733,0.7936654919728052,1.0675086908341704,0.8139635252675208
200,0.7881015693969687,1.1590659418932114,1.4699209757715184,0.7799386223731084,1.069388257119856,0.5533200046448093,1.0562451526322116,0.43798583594385765
201,0.8454594559052352,0.900431101589239,0.8008532158666779,0.5739771934245024,0.8838747031505508,0.7703911636758514,0.7304591649541997,1.0253231550669386
202,0.8679617583251412,1.007436159422567,0.530784487672083,0.8256840864300065,1.3244015242067426,0.6501512976211838,0.6847645949510204,0.6763943285200411
203,1.1696510923084027,0.7594832272385779,0.6072897122376562,0.7531955962629954,0.8279940626965916,0.5587652988547962,0.9839361850724391,1.0154395483304606
204,0.18535853405047945,0.9857621947852667,0.912448380283589,0.9316820319828387,0.42593712862942645,1.0018330579723538,0.7707354446940368,0.9299455895007448
205,0.864867496292971,1.1447956922431857,1.0316475665242877,1.0422053677650134,0.8717702862184913,0.9155068084620221,0.6394217068199286,0.5439856123261552
206,1.0229858315641784,0.7488665735391357,0.7193146367567237,0.824959849589025,0.8914676874111112,0.11502513045390013,0.5931649904744423,0.5476417834311491
207,1.0472369446454846,1.1966409607270374,0.7202908739089422,0.5346773307884096,0.6988935618890073,0.5719379169286185,0.6802234474784081,0.3773746306077523
208,0.9042840623484872,0.8707520648722696,1.1269128849570902,0.5213462966007324,0.4767998586119329,1.2111345204241941,0.8464284211173118,0.8510961728624634
209,0.9587314896110753,1.208695758583086,0.7238994960828798,1.148489891477656,1.0813688220885518,0.8026029313627382,0.5197926112416843,0.7251366664903865
210,1.211165493179267,0.7457124607877719,1.038175895888862,0.7041264101697725,1.1562166253139572,0.47580038949522935,0.5506193238608675,0.6194788125892856
211,0.5478273421797513,0.7571385110607082,0.5721169162482183,1.1023870668707196,0.4476027822426401,0.7284168413028671,0.9520787449933814,0.8893590856647874
212,0.7562084642284285,1.0874073953256873,0.6859999812328433,0.8012299888507747,0.7256264441501157,1.0823183697235863,0.4581290331994559,1.2728922618483578
213,0.41475601284919333,0.21617732848271068,0.45322212159969516,1.103750505375545,1.0669723017697146,0.45836190266269106,0.7828193277334794,0.7181090798040461
214,0.48448462501872663,0.8423638906050865,1.3114415173908784,0.5824398978282054,1.0828171061120322,0.5915269895505039,0.5965242436118497,0.8998886472318753
215,0.9764820915672073,1.0786905579257953,0.61307895265783,0.428771042220837,0.5294699611479898,1.1383343851661774,0.738712842181556,0.6439571692878188
216,0.7325536472022516,0.7499024916037555,0.8190991975676829,0.8010856262855732,0.5159683059045843,0.8219025734769781,0.5644751026209096,0.29737445917894884
217,0.686554673971985,0.6037013934132551,1.039248602280886,0.4738785691503713,0.9485457800295959,0.6626546798663528,0.29540843609426803,1.0136577543947973
218,0.7378251446985907,0.981017744444657,0.5473233683328593,0.5928046162687135,0.6015085088976063,0.7807838451818678,0.7224556294496536,0.819190972346214
219,1.1406445704364494,0.6018587990070698,1.0809766657314377,0.8285195379450886,0.8956127756948279,0.8521274607122539,0.4598309059415052,0.9880488497425693
220,0.8831101800315446,0.8536092879027073,0.8673805608764821,0.6757961282169954,0.9240341616013484,0.7067686144431576,0.9798863090758361,0.8729180609511246
221,0.9094176265144706,0.4380997965646981,0.4375369446339095,0.8010671008247283,0.851502549216777,0.6273922654717544,1.0687788907225122,0.5262288542911702
222,0.13491098681376582,1.0701987235531132,1.3633626614083159,0.5050984364131145,0.6003132640328169,0.8152176665794489,0.6631615172426315,0.387874852024945
223,0.6076575430937301,0.5714267520014102,0.7820127221380022,1.1803095371393961,1.2759108323265809,0.5708536051602594,1.1223196778952231,0.9953360071968776
224,0.8288878146139667,0.25456250699105964,0.6847380425448619,0.8568453591760442,0.4173761942083998,1.4103263424257695,1.167879206509925,0.9545607551115263
225,1.017056171503583,0.6321762207035432,0.8703860298430219,0.7791774712956215,0.5450652162323293,0.9084860214837743,0.8803638151597004,0.7639040309392102
226,0.9700388218790371,0.9129571842207898,0.7125924373054053,0.9679470487727427,1.0069601138605964,0.6211876558804611,0.828244554314149,0.6899441319033244
227,1.042065025789529,0.5403623265605825,1.37706220928916,0.9319893997893145,0.40286110194056657,1.1086784987954366,0.7624741813861009,0.3730439756201139
228,1.3189387269058757,1.0910853997952417,0.5431878967656318,0.662251859578343,0.5113315876436103,0.8752553401850651,0.5024656899198754,1.1465266171370572
229,0.41150355438385133,1.1087211826920031,0.5844868046801179,1.3038521878483726,0.339494678269877,-0.028407085354392052,1.0105150373179956,0.3858087991729
230,1.0348790881781122,0.6795379309061582,0.580519693045756,0.6657563681332326,0.5080542575855118,1.1225735163150299,0.529958517400871,0.7916089426630257
231,0.8394379791024694,0.9045418045047817,0.7866115339113041,0.7564743033383403,0.9067707440144583,0.6297771576689293,0.6111626073484957,0.7397460813980273
232,1.0870061393663197,0.1576917793922416,0.4750878137585044,0.7269714156928422,0.6060665754753005,0.9117937797025158,0.7913690498617403,0.6681247666656841
233,0.5298814626049535,0.9134449588975844,0.7753526993121483,0.7825176517935927,0.9401278821746379,1.1616035194438827,1.2381992499738672,0.6807710872472511
234,1.1136816828032126,0.9824701693065496,1.295047485074918,0.538057692748932,0.8555995471214697,0.5585232802492296,0.5080057291100932,0.702307787404073
235,0.8437408292193711,0.47315008763986866,1.3525903202492202,0.6081614241834962,1.1208702033326812,0.8633679596020642,1.2212726112378558,0.9561055082264721
236,0.393825095571554,0.937486049803547,0.7961519382389707,0.8278113296449154,1.151274389730902,0.594426880507292,0.3934509278746394,0.5855029555245358
237,1.113580239653597,1.1672268869022204,1.024916829355705,0.43173222978786485,0.5312883225290128,0.6362300527535066,0.808323059104703,0.769764747068908
238,0.7694299462689822,0.9383066036395967,0.9883606825528964,0.8096670828019659,0.8383337100776252,0.5558300071263848,1.1153828472968716,0.8929521452838723
239,1.8409258252890233,1.015333860886801,0.7693474814422295,0.8249810500922511,0.6728230940291225,0.6896259438195403,1.261990336661131,0.3395654229514386
240,1.0728331565450269,0.5932848240256097,0.6764281545352538,1.2285113746589167,0.708895066906774,0.9252324448585191,0.7887426140285276,0.3769858909933893
241,1.3696233386229053,1.145807054073963,0.4482694797366646,0.5251022677022192,0.5930096118675852,0.6730336454370623,0.7636116685643016,0.796724162043307
242,0.9751385822225349,1.0809828166485629,0.8853977484162746,1.190094301211073,0.8181199669665736,1.2246910977522727,1.2031339331456468,0.3651951876812325
243,0.980636817834515,0.4535512993493503,1.402417135935573,0.9202131949779727,0.6639717480238209,0.806047526535792,0.8249075848596196,0.5394720783175322
244,0.31226862039755193,0.5457511445198818,0.7817062645245602,0.9351071567357918,0.7691393450856985,0.3637994261999163,0.21686050558509481,0.6429734243750361
245,0.869881427423279,0.9962419568752254,0.8839642703478775,1.3372705960369715,0.5810837484242602,0.47123433489337563,1.0360726024677,1.0317105205512913
246,0.6789672221112149,0.641029390572242,0.5958522201472133,0.3500801044682799,0.8279691959328478,0.6864588180198401,1.479002908114141,0.7509462873107441
247,0.5259262472156766,0.4517041765005213,0.584900973015946,0.7804508048946092,0.8727386611290588,1.2293443628333258,0.9337368075233855,0.9360667384813386
248,0.8001233624291019,1.0126943118019345,0.9301240807953731,0.866667440631186,0.9292790383830882,0.8146701375013817,0.7655274910365274,0.7362087936494364
249,1.2916402709070458,1.3978965880210854,0.6516602699085033,0.5856758322905937,0.6775630973021584,0.6999772153889763,0.9556978965767445,1.2770940463065508
250,0.9690164294436064,0.5613849763551623,0.7345731247233017,1.0650524075456285,1.5016470335222158,1.2891898674368079,0.555167499446202,0.6072020157932563
251,0.6249846134292856,0.9646275358429446,0.6958891473463529,1.0227435997198524,0.9664721550058987,1.0052828582502027,0.9310473171511626,0.762626310808415
252,1.1970454034151632,0.6424647414634514,1.3891207069334441,0.5628983048859542,0.9786338564018738,0.6955275799121676,0.9360456850250373,0.5866453333263252
253,0.7993015151506923,0.8065634392717271,0.8886715592821202,0.9393985084551979,0.7933818728343361,0.7395328885245743,0.8994610760816896,0.73868352403708
254,0.8616083113069232,0.2530296155990261,1.195535728211923,0.211214854455475,0.6051628020330239,0.3013928087941326,0.7659343637272347,0.03801958848966125
255,1.0055743945761926,0.5278737999422279,0.7640365193979325,1.2120415916859857,0.9634046879606644,0.7656956636165748,0.9673326928052506,0.8226677276535109
256,1.0033733040746222,0.6841915273859076,0.9049569046673575,0.36556235640393164,0.8779059244316182,0.4619685433426049,0.8787203386351847,0.3165956965765661
257,0.7069426706075644,0.2843912264470408,1.1680159692457184,1.0080354474620772,0.3715561740191656,1.0423774229858358,0.9114871371167044,1.2008555362637456
258,0.8953202274646291,0.5428491279955748,1.0229196665221907,0.167473272718477,0.3813493749680386,0.12540521915404076,1.1965474011057435,1.0727000473795392
259,0.3789795283277234,0.39192106921140596,1.0745021752568407,0.4176993248509569,0.8527663535143413,1.433363888949208,0.7073026353768519,0.8320071915147051
260,0.9198518060949363,0.6105952518201898,0.8220470794496013,0.22425573129715803,0.7001784093820318,1.4698596688352776,0.5849885461218207,1.0480706359942003
261,0.7504803260952123,0.8277241594344109,0.6641959931501619,0.37117862816306674,0.3910911310525659,0.6877587828302334,0.7909966203307145,1.023322616411446
262,0.783516853981877,0.9945506813943229,0.7977955605696309,0.9147686850243832,0.7990904857440264,0.6559376142605658,1.0388434589239766,0.4513634869996229
263,0.9476060437842081,0.6625893142690461,0.7107003888608749,0.6871604531763551,0.9741889419948762,0.5772549838532187,0.6597766660845992,0.8708920677328088
264,0.4127568331389279,1.247869219858101,1.0504704219369474,0.6654677929863861,0.8349674759627727,0.667996006686648,0.3711562166461045,0.7167821720345999
265,1.1181633202688799,0.9470263235656892,0.06125435756894321,0.7696876035935403,0.1776600995412734,0.7953201656572009,1.0217480459452688,1.4044018306386556
266,1.040277755296203,1.0168451859701386,0.8552359547226095,0.9746077219986681,0.5321166885639147,1.1808831044834893,0.8152425016111159,0.6423929116680507
267,-0.25212436490220547,1.0367635760385556,1.0810732674758046,0.09757560666699021,0.40620984741500865,1.100408307145444,0.8052635053957806,1.4514737251056833
268,1.0038817660496182,1.0351508620695258,0.4471341290579673,0.5962052593605872,0.9963499313234764,0.891135715797712,1.0808721442109372,1.0207090933963205
269,0.7073994373170144,0.6827555713552592,0.4450869683995334,1.2382778082329624,0.849273970545916,0.2791163267465752,1.03269536942908,0.7069454529472631
270,0.13613852548917413,0.983901081148637,0.6478190272868647,0.9254588127771585,0.3941909130459718,0.9554619773057271,0.5384328086778871,0.9773238076003777
271,0.729746244990006,0.8292966978691695,0.43578075814665723,0.5065010221412508,1.1130851267457826,0.4922035248213647,0.7247045944203537,1.0047997560230673
272,1.014204462907124,0.9484475930578007,1.255624832004233,0.8097300124450018,1.0384394303693467,0.8850551253876016,0.32978295277599257,0.8580579518011717
273,0.6856844934937478,0.7974042336021738,0.7985570794912934,0.7196200788203949,0.7962746937690117,0.8511631940595512,0.7326713475880947,0.7313975968605698
274,1.0293926128502617,0.607110556080412,0.5859246506689947,1.008931375184969,0.8385339376137021,0.9112161238215062,0.6959762203576539,1.231005799805807
275,0.8566580505205617,1.4123054017090217,0.9535569646538202,1.4340848286726224,0.776784074252046,0.752922295633558,1.0148413596937709,0.8802976191527577
276,0.6885564965196207,1.0517561395647272,1.0832110376711122,0.6547167970571669,1.193928544286626,0.9333022165912629,0.9314866854448177,0.3622031798898164
277,0.9410757328596494,0.5122310630313465,0.6256466622213381,0.8075824700211587,1.2119032917956298,0.7262860786444005,1.205127753621551,0.6323774007058593
278,0.40745548932785797,0.5064135294345065,0.629808225864937,1.1600378288071271,1.0499624635427989,0.9911131495892174,0.41982758683469074,0.8815917910010304
279,0.6586184726827577,0.5965469056045214,0.8466662744958857,0.8669390264165142,0.8705900220897611,1.1930989626807051,0.7077127014994715,1.1974638193729903
280,0.8017552875558565,0.7919495544492109,0.9445515678272696,0.6893117272170357,0.5272851290496031,0.9067721958885914,0.976250697156013,0.36309979518185403
281,0.8555956784781925,0.9093809083134952,0.8098998846046574,0.7085560656868439,0.7748699474723613,0.9305877706898753,1.078789983799854,0.7239633491925189
282,0.46047328065316573,0.5816350269962657,0.6927635452366642,0.8655821340569472,0.9573175868787517,1.027559173053146,0.5258405370593959,0.693315925668154
283,1.1307363272559814,0.9045430046704174,1.064915912782129,0.8655417777482767,0.5111856207009311,0.8975924673762544,1.2145110267741415,0.47098761246369786
284,0.619153106126706,0.8089696337656372,0.9960508368391838,0.4949026303666464,0.8818954752907949,0.7409685178087151,0.8457803621588652,0.9210989875084964
285,0.7290405455564299,1.0885421029047917,0.35484624263169096,0.7780530367245326,1.0844261626256628,1.097794790814372,0.5793082225707908,0.7772132462653326
286,0.2720519316509077,0.27225208117335414,1.6250495656563153,-0.11855922405531771,0.5779961660763023,0.22932740768521634,1.1242276141281586,0.8185635355521819
287,1.001069123412568,0.9375971942240423,0.8698953145645636,0.43031672867869536,0.4737244177810232,0.7329864383193492,0.4590117536746111,0.8627211945114186
288,0.6161216158088957,0.9630700074120978,0.47555595984187354,0.5106830607559957,0.8048610644164278,1.3213533062032012,0.6028328442111722,0.7868179163050073
289,0.7672015172246047,0.9730264298697222,0.7719931484968097,0.8236179130234788,0.517438478601881,1.0117395873528345,1.046979551372225,0.949709284708054
290,0.42910071990600407,1.1680235608992293,0.9443184890360691,1.2883459140807234,0.24947388648835622,1.2724773848064914,0.4225412581728074,1.2194173040222687
291,0.23285601504689724,1.1114448305291622,0.88372435816899,0.8643120235208026,1.110876523979668,0.504542333443663,0.6931227486519583,0.6076657909850524
292,0.8982555061003406,0.37640336845954575,1.0494154788571988,0.5262473266565264,0.6539704865497855,0.33958016245190403,0.7828075837794048,0.447771611393929
293,0.4896389843028925,-0.04360157173444973,0.9892139704520699,0.595186743023807,1.0979982783525342,0.9918004739859111,0.33176425478553756,0.7423054164064053
294,1.1244126937748582,0.39636270550708896,0.4252223352496964,0.803559618384797,1.0827337173164853,0.33498212826796037,0.5467246337849491,1.4687974809478905
295,1.007466337431628,1.2056301150412718,1.3199108178837218,0.5517622017226362,0.1888620907145022,0.9022427261766163,0.6199982301685059,0.9591535462798834
296,0.333874578708408,0.5127635743864982,0.9238731752126672,0.5008226819854584,0.8244639159989741,0.9698439826605469,0.3927336136627605,0.5106990018299135
297,1.00232959264695,0.5786648389989929,0.706459257066302,0.2610610364269911,0.5794357806405978,0.8873640512770428,-0.09912100848876641,0.44664955979329196
298,1.1064199537461927,0.9346919646154974,0.36190744844872297,0.6502212196783822,0.8620937466192656,1.0471641870963069,0.6636505413566645,0.7177687015255981
299,1.2687814396086288,0.924890041808073,0.5947607441908592,0.8040849569740822,1.067948505359694,0.4627708914401384,0.5576993480936651,0.9273826379073629
300,0.983170494230271,0.6744473848558636,0.5873667223888448,0.4888692575823632,0.6952927828556198,0.7022907035651701,0.29883125024482066,1.1572532468194918
301,0.9098416378991033,0.6466750938268413,0.9352043312214703,0.6575083112738952,0.8646546484364154,0.493839075340123,1.2428923038675843,1.2050025479963322
302,0.8053952104084628,0.8787184074001118,0.8953395905358872,0.7332808017590428,0.8741025922918192,0.9863014184245088,0.5266147239998983,0.8663050327798668
303,0.9823708102651373,0.2471811909794661,0.4190275858395096,1.3804320798174048,1.3792962545635523,0.6920249462219671,0.8289797827685197,0.9564647045019705
304,0.5102708864086132,0.4308135448838325,1.013107154843073,1.1584449869276465,1.1553564511451042,0.7791388129471812,1.0523123311041136,0.7393335490831288
305,1.1470145163385634,1.0565661920061606,0.9756754092765542,0.6209706647379276,0.7805872984219908,0.554353123306603,0.6745716770207667,0.10375155229878757
306,0.7293186079741438,0.5147350426718827,0.7226804188417946,0.6635183189687209,0.5789959107447523,0.684017306568876,0.5644772094052956,0.7120426419263195
307,0.3783341442985753,0.2834377618550731,0.046858968517627324,1.0862037222482277,0.36205390793700876,0.571697919552428,0.6031136072550555,0.728470723633184
308,1.1414271965597724,0.7900059363825123,0.7324283079985481,0.7288343225834087,0.6954989931153085,0.977354849356756,0.6307886937664596,0.4242450317390082
309,0.6489221308184363,0.6896405796944561,1.0264186931157198,1.0701014897013479,0.9971085899801555,0.3681781304283929,0.6244072202081644,0.9171822278785426
310,0.7435032295774092,0.4016370115089255,0.5117726589274411,0.0014587262523068662,0.3496925869858614,0.3576581527321385,0.7061957467900207,0.9066431968304863
311,0.8040879998651126,0.9334905771762855,1.0089859728561772,0.7162515365019779,0.8608937583312236,0.7929619103788247,0.4356153949959132,0.9339253383347994
312,0.1330003702686471,1.1500074650062289,0.7589895285018288,0.5320949395102585,0.6535013883820656,0.36619556356049104,1.1714216828125392,1.431358718935667
313,0.4758676859541168,0.8007259240711846,1.145925180244239,0.9708801486346774,0.5460472939065733,0.7050661189269447,0.21821062734481214,0.7191108452511293
314,0.5645952429704317,0.4391597452105019,0.4357045836515359,0.8531237320587008,0.6590189079245878,1.2430396914467692,0.7110763083210788,0.5348631962874753
315,0.6150270653434811,0.4223884154611348,0.36697199255290097,0.781724975442269,0.5734623234101963,0.9919590546237207,0.7477059302957656,1.0859144423203642
316,0.8745933234717667,0.4801199920187417,0.3519357383261877,0.929672916203676,0.8230565447931322,0.7383502397067432,0.8480000614158424,1.003158444036036
317,0.6534762819003944,0.9157637222425381,0.8290959602702115,0.9129838935342636,0.7519279277207782,0.8154598163040537,0.8713494634142364,0.7538706314733612
318,1.032073093498273,0.7971403963791975,0.8245237944551299,0.8954803478398854,1.1622939927645226,0.6701270029907057,1.0779997480005301,0.6677258031428974
319,1.0983432250455833,0.6720290355482761,0.4457746987481629,1.073904910290644,0.9231492894379123,0.7384782646137175,0.693519876404667,0.29481417826425016
320,1.0271754952879357,0.6039749564937488,1.0383078441252391,0.8545442366238969,0.5467897475137279,0.8313386312631161,0.9618102412030626,0.8392648447978962
321,0.92878614336014,0.6950300763025321,0.7106382296578106,1.2036421970528257,0.5655755602702799,0.7307648129445923,0.2950435236311279,0.4837163444347432
322,0.5896608519924965,0.44673807997807147,0.6649399339179063,0.5960670887708187,0.940044990197784,1.066868033451356,0.8773544266749956,0.4533366198572343
323,1.124663056182747,0.5389877919046997,0.2633122353059337,0.7326316674078971,0.6328551776837561,0.7100752497821394,0.6874452838918197,0.9397647415875141
324,0.8996854901417842,0.9127892397414972,0.8256709198785006,0.7333449678024825,1.0816352534100182,0.6321022683637321,0.3873204686220074,0.7126823216277743
325,1.0325123190741634,0.8469053944502531,0.577287922551074,0.8667661484848516,1.0668125187731012,0.6202028370519027,1.0578944678633309,0.48216532297210607
326,1.0301846099148662,1.2027308735858868,0.9819170148107751,0.8501004498736999,0.34429574830730847,1.2695282983169194,0.4525752683620638,0.8812593107323845
327,0.9856487212223367,0.31003660684622975,0.48530038255805025,0.7086740939063711,0.9561895565464343,0.5361996990386375,0.4945758942996691,0.8373095844229221
328,0.7510051222866212,0.03137555222573982,0.764055481957133,0.06911025102362253,0.18962735109901588,0.5012570193855885,1.3038763976762116,0.6731949788354992
329,0.8943224777419027,0.5171983261034672,0.9659789936033457,0.7457118083216622,0.7023771383466917,0.4725680165391323,0.8559196038395541,1.0885559558102649
330,0.5825033119642289,0.7788755556088012,0.919538285297608,1.0328952769554023,0.3994034681094443,1.0167869552544189,0.6961207390715423,0.884757703142684
331,0.8107136187626679,0.8229460098203538,0.661702457954339,0.7801023716844538,0.7923169659853154,0.7133336027676072,0.7287120619260622,0.7311293193046711
332,0.817745689771381,0.5639688598822052,0.5304823107035742,0.845787741220607,0.8539505141221222,0.46035144304105713,0.3301456403158233,0.7661428449122283
333,0.6964985789916606,0.7067616215128376,0.6014878906859539,0.7012313500835896,0.5590740576570253,1.023131374779371,0.36246307415958867,0.9545660710884267
334,0.7758377179032173,0.8503868455729942,0.9394117573491525,1.0472617016555275,0.7091048397134296,0.8751428891834289,0.572589515525689,0.7082308546433586
335,0.5475692751145345,0.7987689180295438,1.1435286153770146,0.8285472144716636,0.9176732442741248,1.1122858836993683,0.5091486823047623,1.1954617193540371
336,1.1452368754849702,0.5429680752293504,0.7790042215793351,1.2693411130671508,1.2314820846789436,0.5026048105482325,1.2253953880867703,1.0019141268947378
337,0.5755862798214841,0.9423200791893391,0.5927760654910301,0.4296618894181775,0.2569246396957996,0.8050789391994614,0.6456423977547776,0.8226908237062424
338,0.5335340150225877,0.7111544267361166,0.6067171634656949,1.0120231502667982,1.3338883356365925,0.47471228118116937,1.067048303652403,1.0150253351452296
339,1.2968456545176454,0.4632846778993804,1.2221769214152094,0.9634869071973667,0.4002183143658407,1.2233937243204909,1.0710457509274454,0.8185640595196416
340,0.22479195923545953,1.2217720341282328,0.6924619179197571,0.7518364574739059,0.9402446923309535,1.107150620892579,0.9002925157660117,1.1005621569496675
341,1.1295218560604217,0.6395908598684924,0.7866462540170799,0.6906276513468957,0.6378767362238857,0.7403163579385665,0.22558431791818764,0.8688175547406922
342,1.0954341887722439,0.20085602711935235,1.0948889255896754,1.124296109677446,0.700250864111699,1.152705308355104,0.5225270479364876,0.5853808027592939
343,0.6409061471800707,1.1403312008964361,0.34723856589058466,0.8154835817246661,1.2310724475519557,0.5844319209228895,0.5642746059672581,0.9412929398064442
344,1.2301530683385498,0.964178552092485,0.8204271205143965,0.539787373937794,0.5982349100184787,1.1521960210387376,0.6630834486926559,0.7277847564388602
345,0.7595454134056008,1.126775195343113,0.8258788216311522,0.489750722674062,0.8200069355103639,0.6996387916633924,0.47882679606614,0.7931682711134156
346,0.7392309888149288,0.6543293440371915,0.9072116822860128,1.4105816165897869,1.0518685751667827,0.643191193759001,0.4105777599430983,0.38501724299558115
347,1.0538261805039386,0.9780277304710309,0.9606490183716317,0.7154906298960022,1.134743843252865,0.9330415655118734,1.0861273624198573,0.5630208751738773
348,0.9869412412460841,0.6539859969858417,0.5205254448488019,1.193501673093046,0.9874359434327943,0.42008904100915234,1.0787862063757754,0.6097986618728068
349,0.6763366362938958,1.1673321899729956,0.8794680520684195,0.5067011452531375,0.6613369878175475,0.8232285050000562,0.9076955238403547,0.28933921264142703
350,0.8836364729268469,0.6025983198230366,0.7022345846550371,0.873398887722761,0.6668513605953179,0.9901701072941942,0.6983760315000539,0.8997107924323599
351,1.1491795383685337,0.7650660358149768,0.6703013369091358,0.7616057892250844,0.8287829592933379,0.8081330583583466,0.8929198377024142,0.7891687603688736
352,0.8026805703831361,0.838358884199276,0.6140310407253632,1.1332693089513404,0.30116325306103836,0.9036226982474674,1.1916586008042345,0.7923985852080653
353,0.5344724362495754,0.7854043045798133,0.8737562766486472,1.1193245568393808,0.8129745727229016,0.8703764274743212,0.8884925707746015,0.6081668633611061
354,1.0020144423640875,1.0820425288705733,1.1135154145252069,1.271409543792106,0.4271156627966933,0.5566158181590297,0.7872775417666122,0.473046105287065
355,0.6409516928975109,1.0088945875983009,1.1203246884008924,0.8521723566278782,0.6721878243817305,0.7836713363848273,1.0110422961317778,0.6696857935526099
356,0.5828663987105591,1.05173322212104,0.7536465030524405,0.9928826916997733,1.1595257573303763,0.7978189078796682,0.6848158910117638,0.6880525573140025
357,1.0136083612958964,1.0168177679433787,1.5597233867888356,0.48042070779305646,0.7348774294559832,0.4091340901361968,0.4264998656670693,0.5896316149413408
358,0.678932732589812,0.9709277280014914,0.5642130491353855,0.7093541752655297,0.7381407926421782,1.097445091680269,1.0222297446112167,0.21486699933525738
359,0.7268760678280226,0.42058971781577803,0.6053164578096363,0.7337106924625608,1.056387399249517,0.7862996749112262,1.3069847358002893,0.9955415098628432
360,0.8198106727097957,0.6315604668967247,0.654489061497503,0.6605258097447702,0.8343961476890727,0.6718697887278962,0.7725452601582957,0.5143992857731651
361,1.2522501256934138,0.7697801589041464,0.5925981534926502,0.7348563886248002,1.1025886681239754,0.9049610145299157,0.6590974978291655,0.8437793010066533
362,1.2860773982440137,0.6173617402485875,0.39934503394047405,0.23248241762553726,0.9178327274475032,0.9138162881405809,0.8632494881922111,0.3190133280816865
363,0.9001644552433257,1.0526041378485895,0.9474439671679877,0.9273747310871127,1.3499204652015797,0.5293017186839355,0.8035789560180714,0.6052541021488961
364,0.016173396949995977,0.2575997506822361,0.8543784234753289,0.9534262025467702,0.5732242139607823,0.7127718239309228,1.4509348659139334,0.08525232995920048
365,0.8226877100362514,0.742600276466833,0.7661872256445026,0.9265005559413588,0.780098634873004,1.1148869995897763,0.6821813225230456,0.5079993420855168
366,0.38439412051752464,1.1254748602907727,0.8204957431872831,1.0715455957038806,1.365521343004997,0.9158875986590798,0.6186812757118849,0.6792540634999418
367,0.39744225352512225,0.8276620267530913,0.7054832541083299,0.5863248774874323,0.5223367954570725,0.9144724270034887,0.7564013448062441,0.680463969524437
368,0.7190685465655077,0.5077817852911106,0.6921282942903692,1.0775929143427665,0.5848295659875721,0.6871998120440573,0.8620190676117638,0.687780105000724
369,0.8122243214052283,0.5775028661234979,0.6731257592343488,0.28495718437962697,1.0659338907667806,1.0441996912597182,0.44384216537014765,0.7886518933512282
370,0.956037571181309,0.8501640187416311,0.9183240137291222,1.093425929808913,1.0546791837762846,0.6353971784186768,1.2440750509654845,0.9039969441186676
371,0.6428980811579043,0.6834539999252232,0.6479744914563978,0.8091368968472842,0.45973650407511996,1.3403252006871633,0.7770280318522312,0.4984080904981654
372,1.1790456426372298,0.9456963145897143,0.5722242997942416,0.8458768621868491,0.33319515706967706,0.4442767783074324,0.7968484891834972,0.8642078316852613
373,0.6405240423006421,0.8339955748490164,0.8454313749354134,0.9301383996915781,1.0207534411887715,0.943871178932894,0.4858929028497419,0.6194126354938042
374,0.9259854196461904,0.8975332607858387,1.0600332842944427,0.6285661803558987,0.5646238015511766,0.8064875528113699,1.127553527910003,1.0880882088733226
375,0.8574472974616062,0.787125596646937,0.48874894628581156,1.3554155414141718,0.8363979115242055,0.6967110569302077,1.0416817036472645,0.800078955855437
376,1.1996583698709598,0.6614951631716566,1.104582966178833,0.5939521309741165,0.9044854353420496,0.6940233384597451,0.7410311975837817,1.1440208522285344
377,0.6503062173837801,1.0370479371997832,0.58428260937149,1.0781791213048395,0.6812372644113012,0.8618700016141447,0.7067395171344635,0.7394887285231072
378,0.6996318129340888,1.225598724025188,0.4582841641029379,0.8088623673080043,1.0560677267097751,0.4914963654842893,0.5599140303903757,0.5396853424136164
379,0.8562007328677618,1.095392727474374,0.9205723973025766,0.905836748952504,0.8486209871679159,0.6601003741743972,0.7664200024150195,0.8908846582357114
380,0.6521150795252016,0.6191820156970169,1.0028829391166538,0.8430268883232327,1.1296925552695039,0.743675517451224,0.7460172927905072,0.6366114235100971
381,0.9220136988985507,0.8967632235132493,0.85633289678672,0.7036667177940539,0.9164707822115677,0.5880342473924857,1.118164254742235,0.8810170644459918
